temporada_alta,dif_min,atraso_15,periodo_dia
Si,25.0,1,noche
Si,0.0,0,noche
Si,9.0,0,noche
Si,9.0,0,noche
Si,33.0,1,mañana
Si,105.0,1,mañana
Si,27.0,1,mañana
Si,0.0,0,mañana
Si,65.0,1,mañana
Si,18.0,1,mañana
Si,0.0,0,mañana
Si,7.0,0,mañana
Si,26.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,8.0,0,mañana
Si,14.0,0,mañana
Si,29.0,1,mañana
Si,22.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,14.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,29.0,1,tarde
Si,12.0,0,tarde
Si,0.0,0,tarde
Si,53.0,1,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,6.0,0,tarde
Si,1.0,0,tarde
Si,1.0,0,tarde
Si,21.0,1,tarde
Si,18.0,1,tarde
Si,5.0,0,tarde
Si,19.0,1,tarde
Si,15.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,54.0,1,tarde
Si,20.0,1,tarde
Si,27.0,1,tarde
Si,16.0,1,tarde
Si,20.0,1,tarde
Si,0.0,0,tarde
Si,17.0,1,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,6.0,0,tarde
Si,29.0,1,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,91.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,22.0,1,tarde
Si,7.0,0,tarde
Si,11.0,0,tarde
Si,15.0,0,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,11.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,12.0,0,tarde
Si,27.0,1,tarde
Si,7.0,0,tarde
Si,1.0,0,tarde
Si,3.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,28.0,1,tarde
Si,15.0,0,tarde
Si,54.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,2.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,31.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,20.0,1,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,9.0,0,mañana
Si,10.0,0,mañana
Si,4.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,14.0,0,mañana
Si,10.0,0,mañana
Si,7.0,0,mañana
Si,5.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,17.0,1,mañana
Si,14.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,10.0,0,mañana
Si,13.0,0,noche
Si,11.0,0,noche
Si,6.0,0,noche
Si,3.0,0,noche
Si,1.0,0,noche
Si,9.0,0,noche
Si,1.0,0,noche
Si,4.0,0,noche
Si,10.0,0,noche
Si,2.0,0,noche
Si,6.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,1.0,0,noche
Si,9.0,0,noche
Si,5.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,2.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,3.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,11.0,0,noche
Si,11.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,5.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,2.0,0,noche
Si,1.0,0,noche
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,17.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,22.0,1,tarde
Si,4.0,0,tarde
Si,4.0,0,tarde
Si,35.0,1,tarde
Si,4.0,0,tarde
Si,15.0,0,tarde
Si,24.0,1,tarde
Si,30.0,1,tarde
Si,35.0,1,tarde
Si,25.0,1,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,11.0,0,tarde
Si,0.0,0,tarde
Si,17.0,1,tarde
Si,13.0,0,tarde
Si,8.0,0,tarde
Si,21.0,1,tarde
Si,0.0,0,tarde
Si,15.0,0,tarde
Si,0.0,0,tarde
Si,42.0,1,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,22.0,1,tarde
Si,5.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,53.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,35.0,1,noche
Si,0.0,0,noche
Si,10.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,7.0,0,tarde
Si,19.0,1,tarde
Si,31.0,1,tarde
Si,8.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,2.0,0,tarde
Si,3.0,0,tarde
Si,10.0,0,tarde
Si,5.0,0,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,16.0,1,tarde
Si,2.0,0,tarde
Si,8.0,0,tarde
Si,4.0,0,tarde
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,6.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,0.0,0,tarde
Si,43.0,1,tarde
Si,64.0,1,tarde
Si,24.0,1,tarde
Si,57.0,1,tarde
Si,11.0,0,tarde
Si,20.0,1,tarde
Si,14.0,0,tarde
Si,1.0,0,tarde
Si,5.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,0.0,0,tarde
Si,26.0,1,tarde
Si,11.0,0,tarde
Si,14.0,0,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,30.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,115.0,1,noche
Si,0.0,0,noche
Si,88.0,1,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,112.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,6.0,0,tarde
Si,21.0,1,tarde
Si,21.0,1,tarde
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,3.0,0,tarde
Si,30.0,1,tarde
Si,29.0,1,tarde
Si,8.0,0,tarde
Si,117.0,1,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,4.0,0,tarde
Si,9.0,0,tarde
Si,5.0,0,tarde
Si,80.0,1,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,11.0,0,tarde
Si,7.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,72.0,1,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,9.0,0,tarde
Si,59.0,1,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,14.0,0,mañana
Si,0.0,0,mañana
Si,15.0,0,mañana
Si,18.0,1,mañana
Si,17.0,1,tarde
Si,23.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,12.0,0,tarde
Si,10.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,2.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,17.0,1,tarde
Si,26.0,1,tarde
Si,6.0,0,tarde
Si,3.0,0,tarde
Si,22.0,1,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,107.0,1,tarde
Si,22.0,1,tarde
Si,9.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,107.0,1,noche
Si,8.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,0.0,0,mañana
Si,10.0,0,mañana
Si,4.0,0,mañana
Si,12.0,0,mañana
Si,4.0,0,noche
Si,17.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,10.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,1.0,0,noche
Si,10.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,14.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,10.0,0,noche
Si,12.0,0,noche
Si,70.0,1,noche
Si,0.0,0,noche
Si,54.0,1,noche
Si,3.0,0,noche
Si,7.0,0,tarde
Si,30.0,1,tarde
Si,0.0,0,tarde
Si,43.0,1,tarde
Si,4.0,0,tarde
Si,4.0,0,tarde
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,16.0,1,tarde
Si,6.0,0,noche
Si,7.0,0,tarde
Si,0.0,0,noche
Si,5.0,0,noche
Si,0.0,0,noche
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,6.0,0,tarde
Si,14.0,0,tarde
Si,11.0,0,tarde
Si,6.0,0,tarde
Si,8.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,2.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,15.0,0,noche
Si,7.0,0,noche
Si,36.0,1,noche
Si,1.0,0,noche
Si,5.0,0,noche
Si,12.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,63.0,1,noche
Si,24.0,1,mañana
Si,3.0,0,mañana
Si,8.0,0,mañana
Si,6.0,0,mañana
Si,21.0,1,mañana
Si,0.0,0,mañana
Si,13.0,0,mañana
Si,19.0,1,mañana
Si,72.0,1,mañana
Si,6.0,0,mañana
Si,29.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,51.0,1,mañana
Si,9.0,0,mañana
Si,2.0,0,mañana
Si,6.0,0,mañana
Si,14.0,0,mañana
Si,7.0,0,mañana
Si,20.0,1,mañana
Si,3.0,0,mañana
Si,7.0,0,mañana
Si,3.0,0,mañana
Si,29.0,1,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,54.0,1,mañana
Si,1.0,0,tarde
Si,19.0,1,tarde
Si,23.0,1,tarde
Si,4.0,0,tarde
Si,26.0,1,tarde
Si,7.0,0,tarde
Si,114.0,1,tarde
Si,13.0,0,tarde
Si,36.0,1,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,11.0,0,tarde
Si,1.0,0,tarde
Si,43.0,1,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,10.0,0,tarde
Si,17.0,1,tarde
Si,11.0,0,tarde
Si,0.0,0,tarde
Si,11.0,0,tarde
Si,5.0,0,tarde
Si,11.0,0,noche
Si,35.0,1,noche
Si,7.0,0,noche
Si,7.0,0,noche
Si,11.0,0,noche
Si,4.0,0,noche
Si,150.0,1,noche
Si,15.0,0,noche
Si,7.0,0,noche
Si,17.0,1,noche
Si,19.0,1,noche
Si,4.0,0,noche
Si,7.0,0,noche
Si,17.0,1,noche
Si,106.0,1,noche
Si,12.0,0,noche
Si,16.0,1,noche
Si,12.0,0,noche
Si,18.0,1,noche
Si,9.0,0,noche
Si,27.0,1,noche
Si,41.0,1,noche
Si,73.0,1,noche
Si,5.0,0,noche
Si,3.0,0,noche
Si,11.0,0,noche
Si,10.0,0,noche
Si,2.0,0,noche
Si,11.0,0,mañana
Si,10.0,0,mañana
Si,20.0,1,mañana
Si,10.0,0,mañana
Si,23.0,1,mañana
Si,21.0,1,mañana
Si,27.0,1,mañana
Si,159.0,1,mañana
Si,25.0,1,mañana
Si,0.0,0,mañana
Si,152.0,1,mañana
Si,20.0,1,mañana
Si,19.0,1,mañana
Si,0.0,0,mañana
Si,12.0,0,mañana
Si,75.0,1,mañana
Si,0.0,0,mañana
Si,14.0,0,mañana
Si,46.0,1,mañana
Si,41.0,1,mañana
Si,41.0,1,mañana
Si,47.0,1,mañana
Si,44.0,1,mañana
Si,64.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,39.0,1,mañana
Si,4.0,0,tarde
Si,16.0,1,tarde
Si,20.0,1,tarde
Si,0.0,0,tarde
Si,12.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,22.0,1,noche
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,6.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,150.0,1,tarde
Si,18.0,1,tarde
Si,3.0,0,noche
Si,2.0,0,noche
Si,2.0,0,noche
Si,12.0,0,noche
Si,12.0,0,noche
Si,2.0,0,noche
Si,21.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,15.0,0,noche
Si,133.0,1,noche
Si,11.0,0,noche
Si,13.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,32.0,1,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,11.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,2.0,0,mañana
Si,7.0,0,mañana
Si,4.0,0,mañana
Si,37.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,14.0,0,mañana
Si,34.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,8.0,0,mañana
Si,5.0,0,mañana
Si,9.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,0.0,0,tarde
Si,11.0,0,tarde
Si,2.0,0,tarde
Si,16.0,1,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,22.0,1,tarde
Si,32.0,1,tarde
Si,12.0,0,tarde
Si,16.0,1,tarde
Si,12.0,0,tarde
Si,9.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,7.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,10.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,6.0,0,mañana
Si,11.0,0,mañana
Si,11.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,14.0,0,mañana
Si,5.0,0,mañana
Si,8.0,0,mañana
Si,4.0,0,mañana
Si,27.0,1,mañana
Si,10.0,0,mañana
Si,3.0,0,mañana
Si,6.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,tarde
Si,86.0,1,mañana
Si,3.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,10.0,0,mañana
Si,0.0,0,mañana
Si,14.0,0,mañana
Si,1.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,39.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,27.0,1,mañana
Si,1.0,0,mañana
Si,38.0,1,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,13.0,0,mañana
Si,21.0,1,mañana
Si,3.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,1.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,15.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,3.0,0,tarde
Si,4.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,29.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,10.0,0,tarde
Si,6.0,0,tarde
Si,19.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,30.0,1,tarde
Si,74.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,8.0,0,noche
Si,5.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,9.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,30.0,1,noche
Si,9.0,0,noche
Si,2.0,0,noche
Si,20.0,1,noche
Si,0.0,0,noche
Si,8.0,0,noche
Si,8.0,0,noche
Si,27.0,1,noche
Si,6.0,0,noche
Si,0.0,0,mañana
Si,10.0,0,mañana
Si,3.0,0,mañana
Si,5.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,16.0,1,mañana
Si,3.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,0.0,0,mañana
Si,26.0,1,mañana
Si,16.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,22.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,22.0,1,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,8.0,0,tarde
Si,18.0,1,tarde
Si,1.0,0,tarde
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,17.0,1,tarde
Si,15.0,0,tarde
Si,4.0,0,tarde
Si,27.0,1,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,17.0,1,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,18.0,1,mañana
Si,10.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,15.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,mañana
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,9.0,0,tarde
Si,4.0,0,mañana
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,5.0,0,tarde
Si,3.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,5.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,6.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,5.0,0,tarde
Si,14.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,38.0,1,tarde
Si,34.0,1,tarde
Si,10.0,0,tarde
Si,6.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,11.0,0,mañana
